EDCS-ID,inscription,Comment
EDCS-12100676,"Iovi Optimo Maximo / Iunoni Reginae / Minervae Victrici / P(ublius) Ael(ius) P(ubli) f(ilius) Hilarianus / proc(urator) Aug(usti) cum liberis / pro salute [[C[[ommodi]]] Aug(usti) / Pii Fel[[icis]]  

EDCS-07100005",cf.
EDCS-07100005,"Dis deabusque / quos ius fasque est / precari in Pantheo / P(ublius) Ael(ius) P(ubli) f(ilius) Hilarianus / proc(urator) Aug(usti) cum liberis / pro salute [[[Commodi]]] / Aug(usti) [[[Pii Felicis]]]  

EDCS-12100676",cf.
EDCS-24600579,"] quicumque es [3] / [3] parce sepult[o(?)  


comment
http://ceres.mcu.es/pages/ResultSearch?txtSimpleSearch=Colonia%3Cb%3E%20Celsa,%3C/b%3E%20calle%20IX&simpleSearch=0&hipertextSearch=1&search=simple&MuseumsSearch=&MuseumsRolSearch=1&listaMuseos=null",NA
EDCS-05700155,"[M(arco) Acilio A(uli) f(ilio) A(uli) nepote] / [Vot(uria) Prisco Egrilio Plariano] / IIIIviro viarum curandarum / trib(uno) mil(itum) leg(ionis) V Maced(onicae) q(uaestori) urbano / aedili pleb(is) Cerial(i) praet(ori) legato / provinciar(um) Siciliae et Asiae / proco(n)s(uli) prov(inciae) Galliae Narbonens(is) / legato legionis VIII Augustae / L(ucius) Vettius Felix et P(ublius) Novellius Atticus / amici  


comment
Titulus acephalus, sed M.Acilio Prisco Egrilio Plariano pertinente. Vide CIL 14, 04145; CIL 14, 04442. M.Acilius Priscus Egrilius Plarianus, A.Egrili Rufi (cos. suff. 93 vel 97) et Plariae Verae filium est; adoptivus M.Acili Prisci (inter notabiles viros Ostiae, vide EDCS-13700384). Q.Egrili Plariani L.M[3] pater (cos. 144), Q.Egrili Plariani (legati proconsulis Africae, i.d. patris eius, 158-159 pCn) avus. [Riccardo Mostallino Murgia]",NA
EDCS-05700191,"]MCC / [Ti(berius) Vergilius Ti(berii) f(ilius)] Rufus / curatores ripar[um] / [et alvei] Tiberis [ex s(enatus) c(onsulto)] / [terminaverunt]  

EDCS-62101299",zum Namen cf.
EDCS-13303417,"Utere felix  


comment
It was the merit of Ulbert-1974, p 197 giving the correct identification of this inscription, understanding simply that the supposed LAE-(crimp)ligature had to be rotated 180 degrees according to its attachment to a connecting crimp with the leather point of the belt that should opposing the opposing buckle to become the UT ligature and correctly completing the inscription sequence as (crimp)-UTERE FELIX-(buckle). One of the letters E is also provided with a small lower ring to pass a string. [Joaquin Ruiz de Arbulo]",NA
EDCS-05600453,"D(ianae?) S(anctae?) s(acrum) / Fonteius / Philomu/sus ex vo/t animo / libens / posuit  

 http://hdl.handle.net/10316/81371 ;  
 http://hdl.handle.net/10316/81363",NA
EDCS-05600546,"Votu(m) / Aro l(ibens) / a(nimo) s(olvit)  

la s(olvit)",vel: votu(m) ar
EDCS-31400039,"[[DD(ominis) nn(ostris) Ga[l(erio)] V[al(erio)]]] / [[Maxim[i]ano]] / [[et Aug(usto) n(ostro) Severo Aug[g(ustis)]]] / [[In<v=B>(icto) C(aesari) Gal(erio) Maximino et]] / Fl(avio) Cons(t)a{t}n(t)in(o) et]] dd(ominis) nn(ostris) Impp(eratoribus) et Caess(aribus) / P(io) F(elici) [I]nvic(to) Maximiano et / Fla(vio) Severo Aug(ustis) et / et(!) Inv(icto) C(aesari) G(alerio) V(alerio) [M]aximino et / P(io) F(elici) Inv(icto) C(aesari) Fla(vio) Val(erio) Constantino nn(o)bb(ilissimis) Caess(aribus)


comment
Edd. Mommsen, CIL 03, 12316 litt. maiusc. ex apographo, quod confecit Domaszewski tempore quidem pressus; melius A. von Premerstein et N. Vuli&cacute;, JOeAI 6, 1903, Bbl. 10-11 n. 13 c. delin. Cf. ILIug-03, 01270. 
Legerunt Premerstein et Vuli&cacute; || 1 DDNNAV Mommsen (CIL) || 4 in. = inv(icto); fin. FLCON iidem, FLCONS CIL, paullo supra lineam scripta || 5 in. CONSATNIN lap. || 7 AVGS lap. || 8 Maximini nomen postea neglegenter erasum || 9 litt finales SS sub initiali P scripae; CAESSTINO falso CIL. 
Tetrarchia tertia, a. 306/7: Augusti (post mortem Constantii) Galerius Maximianus et Severus II, Caesares Maximinus Daia et Constantinus I. Tit. mendose scriptum delevit et melius denuo subscripsit lapicida. [Klaus Hallof]",NA
EDCS-75600258,"[3 Au]g(usti) n(ostri) praes(idi) prov(inciae) Maur(etaniae) Caes(ariensis) / [3 Osr]hoenorum Ph[3]uti / [3]io filiis eius / [3]ae candidatus eorum  

EDCS-26500070",cf.
EDCS-24700624,"Martrib(us) sanctis promissa Colonicus insons / solvit vota sua laetus cum coniuge cara / hic situs est Iustus hic atq(ue) Decurius una / qui bene confessi vicerunt arma maligna / praemia victores C(h)risti meruere coronam  

rib(us) [correxit: Antonio Ibba]",Mart
EDCS-73700331,"I(ovi) O(ptimo) M(aximo) Dol(icheno) / pro salute{m} / Imperatorum L(uci) S(eptimi) Sev(eri) / Pii Pert<i=E>nacis et M(arci) / Aureli Antonini et / L(uci) Septimi [[Getae]] / Caesaris Augustor/um per C(aium) O(vinium) Tertullu(m) leg(atum) Augg(ustorum) pr(o) pr(aetore) / Nigrinus et Quint() / Gaianus et / Longinius sacer/dotes posuerunt


comment
Unter der Nr. EDCS 00742 wird ein Altar (wohl keine Statuenbasis) für Iupiter Dolichenus bekannt gemacht, 
der von drei Personen pro salute{m} des Septimius Severus und seiner beiden Söhne dediziert
wurde. Die Namen der Dedikanten lauten: Nigrinus et Quint() - es muss unklar bleiben, ob Quint() als 
Praenomen Quintus verstanden werden muss, das dann nur zu Gaianus gehört, oder vielleicht als Gentile Quintii (im Plural), das dann mit den beiden folgenden Cognomina zu verbinden wäre - Gaianus et Longinus. Sie nennen sich sacerdotes, waren also 
offiziell mit dem Kult des Dolichenus befasst. Sie errichten die Dedikation allerdings per --- 
leg(atum) Augg(ustorum) pr(o) pr(aetore), was vermuten lassen könnte, sie seien auch 
Heeresangehörige. Eben der Name des senatorischen Legaten hat bisher bei der Lesung 
Schwierigkeiten bereitet. Sicher zu lesen ist am Ende TERTVLLV, was nur  das Cognomen Tertullus 
bedeuten kann. Davor sind nur zwei Buchstaben zu sehen, offensichtlich ein C und ein 
O, was auf einen vollständigen Namen mit Praenomen und Gentile führt. In Verbindung mit 
der Zeit, die sich aus den Kaisernamen ergibt: zwischen 197 und 209, bevor Geta außer dem 
Caesartitel auch den des Augustus erhielt, kann die Namenskombination C. O. Tertullus nur zu 
C(aius) O(vinius) Tertullus führen,  der durch zahlreiche Inschriften zwischen 198 und 201 
als konsularer Statthalter der militärisch wichtigen Provinz Moesia inferior bezeugt 
ist [siehe B. Thomasson, Laterculi praesidum 20 : 107]. Der Stein soll sich nach Angabe dessen, 
der das Photo bereitstellte, in Sofia, dem antiken Serdica, befinden. Serdica aber lag in der 
Provinz Thracia. Man könnte natürlich annehmen, Tertullus sei zunächst 
prätorischer kaiserlicher Statthalter in Thracia gewesen, später aber mit konsularem 
Rang nach Moesia inferior gegangen. Das aber ist auszuschließen, da die Inschrift wegen 
der Nennung des Kaisers und seiner Söhne nicht vor 197 eingemeißelt worden sein kann. Doch 
bereits im Juli 198 ist Tertullus in Moesia inferior bezeugt [CIL 03, 14428 = D 08915]. Damit muss
er auch in dieser Dedikation als Legat der niedermoesischen Provinz genannt sein. Somit ist 
am ehesten davon auszugehen, dass der Stein nicht in Sofia gefunden, sondern von anderer Stelle 
dorthin gebracht  wurde. Die Grenze des heutigen Bulgarien verläuft über 
eine lange Strecke entlang der Donau; damit liegen weite Gebiete der damaligen römischen 
Provinz Moesia inferior auf dem heutigen bulgarischen Staatsgebiet. Dass dann ein römisches 
Monument in die heutige Hauptstadt transferiert wurde, ist nicht weiter erstaunlich. 
[Werner Eck, ZPE-212-255]",NA
EDCS-29900505,"Fl(avius) Tethianus(!) q(u)ndam / circtor de nmero cata/fractariorum an(n)o/rum XXXVIII decessit de / (h)umana vita et de[mi]/si(t) co(n)iuge(m) nom[ine Da]/vapir et fili[um nomine(?) Va]/leri [3] / F[  


comment
The letters after ""coiuge"" are rather NOM, which I restore as ""nom[ine]""; this could also explain why the wife's name ending in -vapir lacks an accusative ending. The name could have been ""[Da]vapir"", as suggested by D. Dana (there are several feminine names ending in -pir or -pier in that region). Then, after ""ET F"", I see the upper ends of three vertical strokes and the upper left part of V: ""et filiu[m]"". [Nicolay Sharankov]",NA
EDCS-28500185,"R(este) viator / et lege Var(ius) / Sudicintis mile / vixit a/nnis XL / qui mili/tavit in nu/mero scu/tariorum / cuius cara / mater Sus/a erei{i}t / titul(m) / viator  


comment
The nomen of the deceased clearly reads VAR = Var(ius); the editors of CIL, followed by Conrad, read in lines 2-3 a single name ""Varsudicintis""; the correct interpretation of the name as an abbreviated Roman nomen followed by a Thracian cognomen was proposed by V. Dobrusky in 1900. The verb in line 13 is EREGIIT (!), as already noted by R. Loeper in 1905; the perfect ""eregi"" instead of ""erexi"" is also typical of Late inscriptions, cf. ""eregerunt"" and ""erigerunt"" for ""erexerunt"" in EDCS-38100361 and EDCS-38100362 from Novae in Moesia inferior (dated to AD 431 and 432). [Nicolay Sharankov]",NA
EDCS-67400525,"]DE[3] / [IIvir] q(uin)q(uennalis) mun(icipii) / [Dur(ostori)] et praef(ectus) / [ob honorem I]Ivirat[us] / [  

 
[Antonio Ibba]","Guardando la foto di Ubi Erat Lupa è palese che si tratta dello stesso testo di IScM-04, 00095 = AE 2015, 01219."
EDCS-16300575,"Pro sal(ute) et pro i[nco]/lumitate Impp(eratorum) L(uci) [Sep(timi)] / Severi Pii Pert(inacis) et M(arci) [Aur(eli)] / [A]ntonin[i Au]gg(ustorum) [et] / [[[P(ubli) S]ep(timi) Geta[e Ca]e[s(aris)]]
et] / [Iulia]e Aug(ustae) m[atris","The name of Geta on line 5 has been subjected to damnatio memoriae, but some of the letters are still readable. The name of Iulia Domna on line 6 was apparently given as ""[Iulia]e Aug.""; there is seemingly no place to restore two names, e.g. ""[Iul(iae) Domna]e Aug.""; ""m[atris]"" could have been part of either ""m[atris Augg(ustorum) et Caes(aris)]"" or ""m[atris castrorum]"". [Nicolay Sharankov]"
EDCS-20900383,"D(is) M(anibus) s(acrum) / L(ucio) Tullio Felici / vixit an(n)os XXV / me(n)ses II dies XVII / discens aquiliferu(m) / leg(ionis) III Aug(ustae) memori(a)e / eius posuit L(ucius) Bon/cius Secundus / av(u)nculo  

EDCS-46400874",zur Person des miles cf.
EDCS-73800024,"Vipsania M(arci) <Vi=A>psani / Musaei <l=I>(iberta) Thalassa / sibi et / <Ti=H>(berio) Claudio Aug(usti) l(iberto) Epicte/to
CIL 06, 29012; Metropolitan Museum of Art New York; Accession number: 17.194.916",cf.
EDCS-75000316,"] / sub P(ublio) I[uventio Celso item coh(orte) II Flavia] / Numidarum tr[anslata in Moesiam in]/feriorem quinis et v[icenis pluribusve] / stipendi(i)s emeritis dimis[sis honesta mis]/sione quorum nomina subs[cripta sunt ipsis] / liberis posterisque eor(um) civit[atem dedit et] / conubium cum uxorib(us) quas tun[c habuisse]/nt cum est civitas iis dat(a) aut si q[ui caelibes] /ess(en)t cum i(i)s quas postea duxisse[nt dumta]/xat singulis singulas / a(nte) d(iem) V Nonas M[aias] / L(ucio) Stertinio Norico L(ucio) Fadio [Rufino co(n)s(ulibus)] / coh(ortis) IIII Gallorum cui pr[aeest] / C(aius) Vindicius C(ai) f(ilius) Pub(lilia) F[ontanus] / ex equite / Robromi Robro[mi(?) f(ilio) 3] / et Robrimo f(ilio) eius et Ma[3 f(ilio) eius] / et Valerio f(ilio) [eius] / descriptum et recognitum ex ta[bula aenea quae] / fixa est Romae in muro post temp[lum divi Augusti] / ad Minervam // [Im(perator) Caesa]r divi Nervae f(ilius) Nerva Trai/[anus Aug(ustus) Ger]m(anicus) Dacicus ponti<f=S>(ex) maxim(us) tri/[bunic(ia) potest(ate) X]VII imp(erator) VI co(n)s(ul) VI p(ater) p(atriae) / [peditibus] et equitibus qui militav(erunt) in / [cohortib]us duabus II Bracaraugus/[tanor]um et IIII Gallorum quae / [sunt in Th]racia sub P(ublio) Iuventio Celso / [item (!) II Fla]via Numidarum tran(s)la<t=V>(a) / [in Moesia]m inferiorem quinis et vi/[cenis pluri]busve stipendi(i)s emeritis / [dimissis ho]nesta missione quoru[m] / [nomina subs]cripta sunt ipsis [libe]/[ris posterisque


comment
""Das Datum muss lauten: a(nte) d(iem) V Nonas M[aias] nicht A[ug(ustas)]; denn der 5. Tag vor den Nonen des August wäre der 1. August. Dieses Datum aber wird zwingend mit Kalendis Augustis angegeben. Da die schräge Haste nach Nonas entweder von einem A oder einem M stammen kann, kommt in den vier Monaten von Mai bis August, in denen die Konsuln im Amt waren, muss M[aias] ergänzt werden; das Datum entspricht damit dem 3. Mai 113."" [Werner Eck]",NA
EDCS-37801310,"Fl(avius) Crispinus Areliae Ania/neti ben(e) m(erenti) co(n)iug qu(a)e vixit an(nos) / XXVIII quem / co(n)iuge(m) habi an(nos) / VIIII aritate sine ul(l)a anim(a)e me / l(a)esione vale mi{c}hi kara i pace / cum spirita an(c)ta vale in Chr(isto)  
 [correxit: Felix Sadebeck, CIL]",spirita
EDCS-17900080,"[T(ito) Do]mitio T(iti) f(ilio) Vol(tinia) Decidi(an)o / [III]viro capitali / [elect]o a Ti(berio) Claudio Caesare / [Augus]to Germanico qui primu[s] / [quaes]tor per triennium citra / [sorte]m praeesset aerario Saturni / praetori 
AE 1989, 00681  und  AE 2000, 00129 ; [Werner Eck]",Das Cognomen Decidio muss Decidiano heissen. Cf.
EDCS-09600221,"Hospes quod deico paullum est asta ac pellege / h{e}ic est sepulcrum hau(d) pulc(h)rum pulc(h)rai feminae / nomen parentes nominarunt Claudiam / sum mareitum corde deilexit s{o}uo / gnatos duos creavit horunc alterum / in terra linquit alium sub terra locat / sermone lepido tum autem incessu commodo / domum servavit lanam fecit dixi ab{e}i  


comment
“Stranger, what I say is brief. Stand still and read it. Here is the scarcely beautiful tomb of a beautiful woman. Her
parents named her Claudia. She loved her husband with/in her heart. She gave birth to two sons; one of these she leaves on the
earth; she places the other under the earth. She was witty in her way of talking, but with a suitable way of walking. She kept
her house, she made wool. I have spoken, leave.” [H.S. Nielsen]",NA
EDCS-12201300,"D(is) M(anibus) / Iuliae Praepusae / Q(uintus) Marcius / Amaranthus / coniugi b(ene) m(erenti) f(ecit)  
EDCS 00751",cf.:
EDCS-54601012,"D(is) [M(anibus)] // Valeriae / Hermocratiae / q(uae) v(ixit) a(nnos) III m(enses) V d(ies) XII // [6] / [6] / [6] // Hermes [et Sabbatis] / pare[ntes]  


comment
Die Tafel weist auf der rechten Seite einen 
glatten Rand auf, nach dem sich die Ordination des Textes auch
gerichtet hat. Kein Buchstabe wird am Rand 
etwa durchschnitten, so dass klar ist, dass 
die Tafel dort geendet
hat und nicht etwa später 
beschnitten wurde. Die Inschrift ging aber 
rechts auf einer weiteren Tafel weiter,
was nicht nur das in Zeile 1 fehlende M(anibus) zeigt, 
sondern auch die letzte Zeile, in der pare[ntes] steht.
Beide Merkmale zeigen, dass hier nur die linke 
Hälfte einer Inschrift vorliegt.
Die Verstorbene Valeria Hermocratia ist allerdings 
schon durch eine stadtrömische Inschrift bekannt:
D(is) M(anibus) / Valeriae / Hermocratiae / 
q(uae) v(ixit) a(nnos) III m(enses) V d(ies) XII / Hermes
et / Sabbatis / parentes / infelicissim [CIL 06, 28209 = CIL 
11, *00101,65i].
Der Text wurde von Bormann ebenfalls in Bologna 
gesehen, der ihn aber als stadtrömisch 
erkannte und
deshalb im Band 11 nur unter der Nummer *00101,165 
vermerkte. Dieser Text, der vollständig ist, entspricht,
abgesehen vom Namen der Mutter, exakt der 
fragmentarischen Inschrift, deren rechter
Teil fehlt. Dieser lässt sich zum einen mit dem 
Namen der Mutter Sabbatis in Zeile 5 ergänzen, was der
Angabe in der folgenden Zeile: pare[ntes] sachlogisch 
entspricht. Daraus ist sodann weiter zu folgern, dass
auf der rechten Seite symmetrisch zur 
linken die Angabe über einen weiteren Toten 
stand, entweder eine
weitere Tochter oder ein Sohn, die beide von den 
Eltern bestattet wurden. Damit kann man das Fragment auf die angegebene 
Weise rekonstruieren. Für den Sohn oder die Tochter, 
deren Name rechts verloren ist, hat es aller 
Wahrscheinlichkeit nach
ursprünglich ohne Zweifel auch eine weitere 
Grabinschrift in Rom gegeben, wie für Valeria Hermocratia.
Man muss sich also vorstellen, dass an den 
individuellen Gräbern jeweils eine Inschrift nur 
für das einzelne
Kind angebracht war, dass jedoch die Eltern in 
Rom einen Grabbau besaßen, an dem – 
wohl außen –
eine Inschrift zu lesen war, auf der die Namen 
beider Kinder standen. Dass diese genau 
wie in der neuen
Inschrift in zwei Kolumnen erschienen, ist in 
Rom nicht häufig, aber doch einige Male nachzuweisen.
Recht ähnlich ist die Anordnung in CIL 06, 06632. 
Ähnlich ist die Grundstruktur des rekonstruierten Textes 
auch in CIL 06, 13939 zu finden. Auch auf einem Grabaltar, 
CIL 06, 26417, der für zwei Kinder und 
für die Eltern bestimmt war, steht der
Text in Kolumnen. Da die gemeinsame Inschrift 
für die beiden Geschwister und die 
für Valeria Hermocratia in Bologna
aufbewahrt sind, sind sie wohl zusammen aus Rom 
in die dortige Sammlung gebracht worden, wie nicht
wenige andere stadtrömische Texte auch. 
[Werner Eck, ZPE-212-257-258]",NA
EDCS-14802979,"Vipsania M(arci) Vipsani / Musaei l(iberta) Thalassa / sibi et / Ti(berio) Claudio Aug(usti) l(iberto) Epicteto  
EDCS 00746",cf.:
EDCS-17201694,"Pro salute / Q(uinti) Petili Felicis pr(aetoris) et q(uin)q(uennalis) L(aurentium) L(avinatium) / Pergamis et Calliope / et Nice lib(erti) et Pergamus act(or)  


comment
Quasi certamente si tratta, in parte, degli stessi personaggi che già appaiono in CIL 06, 23984 (p 3530). In quel caso Pergamus (servus) e la moglie Petilia Nice (liberta) pongono un titulus sepulchralis alla figlia di 5 mesi, Petilia Calliope. In questo caso, invece, è da ipotizzare che successivamente alla morte di una prima Petilia Calliope (peraltro ingenua, poiché appare Q.f.), sia nata una seconda (Petilia) Calliope, ancora liberta al momento della dedica per la salus di Q.Petilius Felix, posta con il padre Pergamus (ancora servus actor), la madre (Petilia) Nice (di condizione libertina senza dubbio, il gentilicium è desunto da quello del patronus) e un'altra figlia, (Petilia) Pergamis (anche nel suo caso il gentilicium è desunto da quello del proprio patronus). Sicuramente Q.Petilius Felix non va confuso con l'omonimo Q.Petilius Felix (di CIL 06, 00975), vicusmagister vici Valeri regionis XIII Aventini nel 136 d.C.; il primo infatti è certo sia un ingenuus, e potrebbe pure ipotizzarsi una parentela (affinità vicina o lontana non è dato sapere) con i Petili (o Petilli) equestri e senatori del periodo; il vicusmagister, al contrario, è di origine libertina (Q.l.). [Riccardo Mostallino Murgia]",NA
EDCS-17201769,"In his praedi(i)s / insula(m) Sertoriana(m) / olo esse Aur(eliae) Cyriacetis / fili(a)e meae cnacula n(umero) VI tabernas / n(umero) XI et repos(i)one(m) sub {i}scalre(m) / feliciter  

re(m) ist zwar zeittypisch, das i wird aber hier getilgt, um den Begriff scalarem finden zu können.",Der Iotazismus in {i}scal
EDCS-23801490,"[L(ucius) Avianius Didymus et] Thaumaste sibi fecit / [hi sancte coluere deos] vixere fideles / [post obitum elysios ut] possent visere campos / [utque derent coniuncta aet]ernae membra quieti / [quod saepe optaver] senes haec dona tulere  

EDCS-15100569",zum ergänzten Namen cf.
EDCS-74200051,"[B]onae Deae / [3]+ / [  


comment
Angulus superior dexter tabulae marmoreae marginatae, a sinistra et infra fractae (15,7) x (25) x ?; area titulo inscribendo destinata excavata, margine cincta (7,4) x (18,5); superficies plerumque attrita del laesa, musco et crustis obducta; litterae 3,65-08.

Im. phot. ex Thylander.

H. Thylander, Opusc. Rom 4, 1962, 138 n. 22, tab. VII, 22; M. Pavese apud Thomasson, Survey 71 n. 88; vide etiam H. Solin, Arctos 36, 2002, 120 (AE 2002, 211).

2 ex. + est pars superior hastae rectae.

1 I DIAE Thylander; [3]++ḍịae Pavese; [Bon]ạe Deae Solin qui vidit.

De cultu Bonae Deae vide ad CIL 06, 39817. Interdum dea in tit. etiam 'Bona Dia' vel 'Bonadia' dicta (cf CIL 06, 30854 et CIL 06, 39849; vide etiam IGUR-03, 01169. Incertum utrum aliud epithetum secutum sit an non.

Ex litt. forma et ex veneratione deae saec. p. Chr. n. II vel III.

[Silvio Panciera]",NA
EDCS-38400141,"M(arci) Ver(gili?) Eup(hemi?)  

CIL 06, 28577",cf.
EDCS-38400142,"M(arci) Ver(ili?) Eup(hemi?)  

CIL 06, 28577",cf.
EDCS-70900128,"Flaviae / Publiciae / v(irgini) V(estali) / maximae / immunis / in iugo  

 https://usepigraphy.brown.edu/projects/usep/inscription/NY.NY.MMA.L.23.160.50/ ;  
 https://www.metmuseum.org/art/collection/search/251394",NA
EDCS-70900126,"[3 Part]henius fec(it)  


comment
https://usepigraphy.brown.edu/projects/usep/inscription/CA.Malibu.JPGM.L.80.AI.15.1/;  
http://www.getty.edu/art/collection/objects/15207/unknown-maker-pipe-fragment-roman-late-1st-early-2nd-century/",NA
